"0","# Elasticnet Model"
"0","mod_ent <- linear_reg( "
"0","  penalty = tune(), mixture = tune()"
"0",") %>% "
"0","  set_engine("
"0","    ""glmnet"""
"0","  )"
"0",""
"0","# Workflow"
"0","wkfl_ent <- workflow() %>% "
"0","  add_model(mod_ent) %>% "
"0","  add_recipe(rec_1)"
"0",""
"0","# Cross validating alphas and lambdas"
"0","cv_ent <- wkfl_ent %>% "
"0","  tune_grid("
"0","    elec_cv,"
"0","    grid = expand_grid(mixture = alphas, penalty = lambdas),"
"0","    metrics = metric_set(rmse)"
"0","  )"
"2","â†’ [33m[1mA[22m[39m | [33mwarning[39m: [38;5;250m[33m![38;5;250m  The following columns have zero variance so scaling cannot be used: county_new and
                 state_new.
               [36mâ„¹[38;5;250m Consider using ]8;;ide:help:recipes::step_zv?step_zv]8;; to remove those columns before normalizing.[39m
"
"2","There were issues with some computations   [1m[33mA[39m[22m: x1"
"2","There were issues with some computations   [1m[33mA[39m[22m: x2"
"2","There were issues with some computations   [1m[33mA[39m[22m: x3"
"2","There were issues with some computations   [1m[33mA[39m[22m: x4"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5"
"2","There were issues with some computations   [1m[33mA[39m[22m: x5"
"2","
"
"0","cv_ent %>% show_best()"
